City,Country,Date,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
Flin Flon,CA,1553205600,54.77,-101.88,8.0,36,20,4.1
Hermanus,ZA,1553208371,-34.42,19.24,17.78,95,56,2.12
Nikolskoye,RU,1553209031,59.7,30.79,4.0,86,90,3.0
Punta Arenas,CL,1553205600,-53.16,-70.91,13.0,66,75,5.1
Upernavik,GL,1553209047,72.79,-56.15,-25.65,100,32,0.72
Carnarvon,ZA,1553209047,-30.97,22.13,11.95,61,0,4.47
Barrow,AR,1553208923,-38.31,-60.23,12.35,78,44,3.72
Lagunas,PE,1553209048,-5.23,-75.68,25.8,89,12,1.02
Rikitea,PF,1553209048,-23.12,-134.97,26.3,98,0,8.52
Gerash,IR,1553209048,27.67,54.14,8.95,81,92,0.42
Yellowknife,CA,1553208778,62.45,-114.38,7.22,60,20,6.7
Coahuayana,MX,1553209048,18.62,-100.35,29.35,25,8,1.32
Kapaa,US,1553208805,22.08,-159.32,27.0,57,1,7.2
Mahebourg,MU,1553208841,-20.41,57.7,28.0,74,40,2.6
Kruisfontein,ZA,1553209049,-34.0,24.73,15.5,86,0,3.67
Baykit,RU,1553209026,61.68,96.39,-4.1,81,92,4.37
Albany,US,1553208842,42.65,-73.75,5.56,100,90,2.6
Puerto Ayora,EC,1553208306,-0.74,-90.35,29.0,74,20,5.7
Lovozero,RU,1553209049,68.01,35.02,-11.35,66,80,0.87
Antofagasta,CL,1553205600,-23.65,-70.4,19.0,72,20,6.2
Qaanaaq,GL,1553208930,77.48,-69.36,-29.75,89,20,3.32
Salina Cruz,MX,1553209002,16.18,-95.2,27.3,53,0,7.67
Jumla,NP,1553209050,29.28,82.18,-7.5,90,12,1.02
Ushuaia,AR,1553205600,-54.81,-68.31,9.0,93,75,6.2
Matay,EG,1553209050,28.42,30.79,11.55,66,0,4.12
Road Town,VG,1553208732,18.42,-64.62,27.0,65,20,3.6
Hobyo,SO,1553209050,5.35,48.53,25.95,88,88,5.12
Souillac,FR,1553208947,45.6,-0.6,8.33,60,0,1.32
Chuy,UY,1553208965,-33.69,-53.46,16.3,92,0,3.92
Bathsheba,BB,1553205600,13.22,-59.52,26.0,78,75,7.2
Chicama,PE,1553205600,-7.84,-79.15,22.0,83,75,4.6
Kawalu,ID,1553209051,-7.38,108.21,20.3,93,48,1.07
Catarina,NI,1553205600,11.91,-86.07,35.0,36,20,8.2
Lufilufi,WS,1553208791,-13.87,-171.6,31.0,70,40,4.1
Khatanga,RU,1553209051,71.98,102.47,-17.85,74,48,4.57
Dingle,PH,1553209051,11.0,122.67,26.7,65,0,4.92
Vilcun,CL,1553205600,-38.65,-72.23,18.0,72,75,3.6
Bluff,AU,1553209052,-23.58,149.07,28.5,68,0,2.52
Mar del Plata,AR,1553209052,-46.43,-67.52,14.0,52,8,3.12
Avarua,CK,1553207400,-21.21,-159.78,29.0,79,0,3.1
Kidal,ML,1553209052,18.44,1.41,17.6,15,0,4.57
Newport,GB,1553208727,51.59,-3.0,11.67,87,90,2.1
Hobart,AU,1553208796,-42.88,147.33,15.56,93,75,1.32
Faanui,PF,1553208915,-16.48,-151.75,29.25,100,80,3.77
Port Elizabeth,US,1553209035,39.31,-74.98,11.0,93,90,6.7
Kaitangata,NZ,1553209053,-46.28,169.85,20.55,83,76,1.82
Kodiak,US,1553208814,39.95,-94.76,14.44,15,1,3.1
Tiksi,RU,1553208958,71.64,128.87,-16.0,63,0,7.62
Cape Town,ZA,1553208778,-33.93,18.42,18.0,72,0,8.7
Pangnirtung,CA,1553205600,66.15,-65.72,-25.0,38,20,1.5
Muros,ES,1553208976,42.77,-9.06,11.67,76,0,0.97
Hasaki,JP,1553208634,35.73,140.83,15.0,93,75,3.1
Busselton,AU,1553208915,-33.64,115.35,20.0,60,36,8.42
Narrabri,AU,1553205600,-30.33,149.78,24.0,57,0,2.6
Kavieng,PG,1553209034,-2.57,150.8,29.45,97,32,2.42
Tuatapere,NZ,1553208607,-46.13,167.69,22.22,71,24,0.45
Waipawa,NZ,1553208496,-39.94,176.59,21.67,70,24,1.79
Atuona,PF,1553208920,-9.8,-139.03,27.7,100,0,6.92
Tikapur,NP,1553209055,28.53,81.12,13.55,45,0,1.32
Provideniya,RU,1553205600,64.42,-173.23,-14.0,55,75,9.0
Port Lincoln,AU,1553209055,-34.72,135.86,20.35,84,48,4.87
Dikson,RU,1553209055,73.51,80.55,-16.1,93,12,6.22
Abnub,EG,1553205600,27.27,31.15,18.0,52,0,6.7
Constitucion,MX,1553208615,23.99,-104.67,25.0,11,40,3.6
Mataura,NZ,1553208607,-46.19,168.86,22.22,71,24,0.45
Pandan,PH,1553209056,11.72,122.09,26.9,97,0,7.97
Krasnovishersk,RU,1553209056,60.4,57.08,-6.05,73,80,3.37
Bambous Virieux,MU,1553208841,-20.34,57.76,28.0,74,40,2.6
Atherton,GB,1553209035,53.52,-2.49,11.67,87,90,1.0
Campo Verde,PE,1553205600,-8.47,-74.81,2.0,331,40,2.1
Isangel,VU,1553205600,-19.55,169.27,29.0,79,75,4.1
Yabassi,CM,1553205600,4.46,9.97,27.0,100,75,1.0
East London,ZA,1553208985,-33.02,27.91,20.2,100,0,5.22
Areosa,PT,1553209024,41.72,-8.86,12.78,62,0,1.0
Airai,TL,1553208929,-8.93,125.41,25.4,73,0,0.82
Songjianghe,CN,1553209057,42.18,127.48,-6.9,65,0,2.22
Aklavik,CA,1553207940,68.22,-135.01,-9.0,72,90,8.7
Port Hardy,CA,1553205600,50.7,-127.42,16.0,48,75,2.6
Lata,IN,1553209058,30.78,78.62,3.95,63,12,1.17
Hithadhoo,MV,1553209058,-0.6,73.08,29.2,100,76,2.57
New Norfolk,AU,1553208976,-42.78,147.06,15.56,93,75,1.72
Alofi,NU,1553205600,-19.06,-169.92,27.0,83,75,3.6
Vaini,IN,1553209058,15.34,74.49,15.6,85,0,0.62
Camopi,GF,1553209058,3.17,-52.33,26.75,70,44,1.77
Maceio,BR,1553205600,-9.67,-35.74,28.0,74,20,2.6
Grindavik,IS,1553208397,63.84,-22.43,1.67,80,75,2.6
Kieta,PG,1553209059,-6.22,155.63,25.7,100,80,2.07
Cockburn Town,TC,1553209059,21.46,-71.14,27.2,93,0,2.22
Poum,MK,1553209059,41.28,20.71,1.55,85,32,0.77
Esperance,TT,1553208907,10.24,-61.45,28.0,65,20,3.6
San Vicente,SV,1553208921,13.64,-88.78,31.0,55,20,2.6
Tasiilaq,GL,1553205000,65.61,-37.64,-10.0,85,92,18.5
Olinda,EC,1553208391,-2.03,-79.75,31.0,66,40,2.6
Abu Dhabi,AE,1553205600,24.47,54.37,22.0,78,20,5.1
Bredasdorp,ZA,1553208342,-34.53,20.04,15.56,87,100,1.0
Mwene-Ditu,CD,1553209061,-7.01,23.45,21.4,85,36,2.67
Bethel,US,1553205360,60.79,-161.76,6.0,90,40,4.6
Passagem Franca,BR,1553209062,-6.18,-43.78,25.9,85,56,1.37
Goderich,CA,1553208956,43.74,-81.71,2.22,91,0,3.58
Graaff-Reinet,ZA,1553209062,-32.25,24.53,8.5,83,0,1.27
Dakar,SN,1553207400,14.69,-17.45,21.0,88,20,6.2
Campoverde,IT,1553209024,41.54,12.73,13.89,62,0,0.5
Berlevag,NO,1553205000,70.86,29.09,-3.0,73,0,6.7
Lavrentiya,RU,1553209063,65.58,-170.99,-14.8,100,80,16.97
Manado,ID,1553205600,1.49,124.85,23.0,94,20,0.42
Norman Wells,CA,1553205600,65.28,-126.83,4.0,64,75,8.7
Sao Felix do Xingu,BR,1553209063,-6.64,-51.99,25.65,89,32,0.87
Honiara,SB,1553209064,-9.43,159.96,25.55,97,88,0.57
Vestmannaeyjar,IS,1553209064,63.44,-20.27,3.45,97,76,8.02
Rapid Valley,US,1553209046,44.06,-103.15,14.0,40,1,5.7
Portland,US,1553208994,45.52,-122.67,15.56,58,90,2.6
Ponta Delgada,PT,1553209047,37.73,-25.67,13.0,87,20,1.62
Codrington,AU,1553208835,-28.95,153.24,25.0,88,40,1.52
Severo-Kurilsk,RU,1553209065,50.68,156.12,-4.0,100,48,4.72
Georgetown,GY,1553205600,6.8,-58.16,28.0,74,20,5.1
Adolfo Lopez Mateos,MX,1553208916,26.8,-109.39,28.89,43,0,4.92
Leningradskiy,RU,1553208995,69.38,178.42,-23.45,100,12,1.82
Fukue,JP,1553208844,35.03,136.69,16.67,67,75,13.9
Tecuala,MX,1553209067,22.4,-105.46,26.15,64,0,4.02
Peniche,PT,1553208938,39.36,-9.38,13.89,62,0,3.6
Deputatskiy,RU,1553209068,69.3,139.9,-27.7,48,0,1.22
Waingapu,ID,1553209069,-9.65,120.26,25.45,95,92,2.82
Nishihara,JP,1553208949,35.74,139.53,18.89,59,75,7.7
Isfana,KG,1553207400,39.84,69.53,9.0,87,20,0.87
Port Alfred,ZA,1553208694,-33.59,26.89,17.22,89,12,0.89
Mogapi,BW,1553209070,-22.32,27.84,23.8,50,0,5.92
Nioro,GM,1553209070,13.79,-15.05,25.8,31,12,5.57
Ribeira Grande,PT,1553208990,38.52,-28.7,16.05,98,36,4.52
Launceston,AU,1553208919,-41.43,147.14,18.89,87,32,5.1
Hofn,IS,1553209070,64.25,-15.21,3.7,100,80,6.47
Victoria,BN,1553205600,5.28,115.24,27.0,88,75,1.0
Saint George,GR,1553205000,39.45,22.34,7.0,81,20,2.22
Balotra,IN,1553209071,25.83,72.24,20.5,36,0,4.37
Verkhnevilyuysk,RU,1553209071,63.45,120.31,-17.3,71,0,3.42
Chokurdakh,RU,1553208966,70.62,147.9,-26.75,47,12,2.02
Xining,CN,1553209071,36.62,101.77,-5.35,78,76,1.37
Fortuna,ES,1553208989,38.18,-1.13,13.0,57,0,2.6
Contepec,MX,1553209071,19.95,-100.16,18.8,22,32,2.62
Rjukan,NO,1553208401,59.88,8.59,0.0,75,8,1.02
Sorong,ID,1553209072,-0.86,131.25,27.15,100,36,2.97
Methoni,GR,1553206800,36.82,21.7,17.0,99,0,6.7
Zig,US,1553207700,40.13,-92.77,13.0,50,1,5.7
Missoula,US,1553208998,46.87,-114.0,13.89,45,1,0.77
Chapais,CA,1553207160,49.78,-74.86,2.0,87,90,6.2
Lastoursville,GA,1553209073,-0.81,12.73,21.6,98,92,0.97
Homburg,DE,1553209033,49.32,7.33,8.33,60,0,2.6
Mandalgovi,MN,1553209073,45.76,106.27,-10.85,62,0,4.87
Requena,ES,1553208933,39.49,-1.1,11.11,76,20,3.6
Komsomolskiy,RU,1553209073,67.55,63.78,-3.3,92,80,2.07
Pimentel,BR,1553209074,-3.7,-45.5,24.8,90,64,2.37
Sorada,IN,1553209074,19.76,84.43,18.3,91,8,1.17
Andros Town,BS,1553208309,24.73,-77.79,25.56,73,75,3.6
Rawson,AR,1553209074,-43.3,-65.11,17.8,34,44,2.12
Kenai,US,1553209024,60.55,-151.26,8.33,65,75,5.7
Ravar,IR,1553209074,31.27,56.81,10.4,42,8,2.87
Bonavista,CA,1553208339,48.65,-53.11,0.0,57,0,0.89
Luwingu,ZM,1553209075,-10.26,29.92,17.3,95,76,0.67
Brejo,BR,1553209075,-3.68,-42.75,24.55,95,76,1.32
Lebu,ET,1553209075,8.96,38.73,11.55,58,20,1.97
Vuktyl,RU,1553209075,63.86,57.31,-2.55,87,56,2.12
Anlu,CN,1553209075,31.26,113.68,7.45,72,92,3.92
Hilo,US,1553209074,19.71,-155.08,26.0,54,90,4.1
Quelimane,MZ,1553205600,-17.88,36.89,26.0,100,75,2.1
Arlit,NE,1553209076,18.74,7.39,20.15,33,0,2.22
Eydhafushi,MV,1553209076,5.1,73.07,29.25,98,68,5.72
Salekhard,RU,1553209076,66.54,66.62,-6.95,79,44,3.77
Cidreira,BR,1553209076,-30.17,-50.22,16.8,83,0,2.82
Shirokiy,RU,1553209017,53.87,39.17,0.56,91,80,0.89
Petropavlovsk-Kamchatskiy,RU,1553205600,53.05,158.65,-11.0,47,20,2.0
Okha,RU,1553209077,53.59,142.95,-16.85,99,48,2.72
Buala,SB,1553209077,-8.15,159.59,27.55,96,92,2.77
Cherskiy,RU,1553208921,68.75,161.3,-21.95,62,0,1.17
Mandali,IQ,1553209077,33.75,45.55,7.3,58,0,1.47
Princeton,US,1553208878,41.37,-89.46,11.0,57,40,6.7
Saint-Philippe,CA,1553208904,45.36,-73.48,7.0,70,90,6.7
Acapulco,MX,1553204400,16.86,-99.88,29.0,74,20,4.1
Tuktoyaktuk,CA,1553205600,69.44,-133.03,-9.0,85,90,6.2
Jamestown,AU,1553208941,-33.21,138.6,21.3,82,44,2.07
Cabatuan,PH,1553209078,16.95,121.67,22.75,82,0,1.97
Ponta do Sol,BR,1553208933,-20.63,-46.0,19.15,97,92,3.17
Vila Franca do Campo,PT,1553209047,37.72,-25.43,13.0,87,20,1.87
Collie,AU,1553208915,-33.36,116.15,20.0,60,88,5.67
Nanortalik,GL,1553209002,60.14,-45.24,-5.55,100,68,13.37
Thompson,CA,1553205600,55.74,-97.86,1.0,47,40,7.2
Yondo,CO,1553205600,7.01,-73.91,28.0,78,40,1.0
Ewa Beach,US,1553208848,21.32,-158.01,29.0,39,20,3.6
Naze,NG,1553205600,5.43,7.07,26.0,88,75,1.0
Mulege,MX,1553208896,26.88,-111.98,22.4,35,20,3.17
Yarega,RU,1553209079,63.43,53.58,-2.7,95,64,2.42
Cacoal,BR,1553209080,-11.43,-61.44,24.55,88,92,0.97
Skopelos,GR,1553209080,39.12,23.72,13.2,100,0,12.27
West Wendover,US,1553205360,40.74,-114.07,9.0,66,75,3.1
Padang,ID,1553205600,-0.92,100.36,24.0,94,40,0.5
Warri,NG,1553208965,5.52,5.75,25.85,91,12,3.42
Laguna,MX,1553204460,27.52,-110.01,30.0,16,20,5.1
Gijon,ES,1553208969,43.54,-5.66,11.67,87,0,2.1
Sisimiut,GL,1553209081,66.94,-53.67,-32.75,40,8,0.77
Nuuk,GL,1553205000,64.17,-51.74,-18.0,70,90,2.1
Quatre Cocos,MU,1553208841,-20.21,57.76,28.0,74,40,2.6
La Ronge,CA,1553205600,55.1,-105.3,7.0,39,5,2.6
Saldanha,PT,1553209082,41.42,-6.55,0.2,86,0,1.47
Clyde River,CA,1553205600,70.47,-68.59,-29.0,68,75,2.6
Qaqortoq,GL,1553205000,60.72,-46.03,-12.0,46,32,1.0
Torbay,CA,1553208816,47.66,-52.73,0.56,100,20,7.2
Kindu,CD,1553209083,-2.95,25.92,23.9,87,48,0.97
Velasco Ibarra,EC,1553209083,-1.04,-79.64,24.5,95,76,1.77
Oktyabrskoye,RU,1553208916,56.73,85.44,-4.44,79,0,6.0
Eganville,CA,1553208379,45.54,-77.1,5.0,69,90,2.1
Simplicio Mendes,BR,1553209083,-7.85,-41.91,25.95,81,12,2.22
Saskylakh,RU,1553208923,71.97,114.09,-13.15,78,64,0.52
Half Moon Bay,US,1553209074,37.46,-122.43,17.78,71,1,4.6
Bandarbeyla,SO,1553208967,9.49,50.81,25.0,100,88,2.87
Vung Tau,VN,1553209085,10.35,107.08,27.45,98,44,1.37
Pundaguitan,PH,1553209085,6.37,126.17,26.45,100,44,3.87
Comodoro Rivadavia,AR,1553205600,-45.87,-67.48,18.0,45,0,2.6
Pisco,PE,1553205600,-13.71,-76.2,22.0,30,0,10.3
Mudon,MM,1553209087,16.26,97.73,23.2,85,0,1.52
Hanna,CA,1553208844,51.64,-111.93,15.0,49,0,4.92
Atakpame,TG,1553209087,7.53,1.13,23.45,89,12,1.97
Tulsipur,IN,1553209026,27.53,82.41,14.4,61,0,1.37
Praia da Vitoria,PT,1553208320,38.73,-27.07,15.0,82,40,3.47
Ngunguru,NZ,1553207885,-35.62,174.5,22.22,80,12,2.68
Swakopmund,NA,1553205728,-22.68,14.53,16.11,82,0,5.1
Gucheng,CN,1553209088,32.27,111.65,5.4,100,68,1.57
Bata,GQ,1553205600,1.87,9.77,27.0,100,40,3.47
Lorengau,PG,1553209010,-2.02,147.27,28.45,98,48,2.77
Bilma,NE,1553208953,18.69,12.92,26.5,24,24,3.17
Mount Isa,AU,1553205600,-20.73,139.49,28.0,58,0,2.1
Vrangel,RU,1553209088,42.73,133.08,-1.2,100,8,9.87
Mogwase,ZA,1553209089,-25.28,27.22,13.4,56,0,1.27
Lesogorskiy,RU,1553208898,61.05,28.93,3.0,91,0,5.7
Longyearbyen,NO,1553206800,78.22,15.63,-5.0,67,20,6.2
Lulea,SE,1553206800,65.58,22.15,1.0,55,0,9.3
Rocky Mountain House,CA,1553208986,52.38,-114.92,14.0,38,0,2.32
Saint Anthony,US,1553208936,43.97,-111.68,15.0,30,1,1.5
Astara,AZ,1553205600,38.42,48.87,6.0,93,0,2.1
Kutum,SD,1553209089,14.2,24.66,16.45,23,0,4.02
Evensk,RU,1553209090,61.92,159.24,-7.8,100,64,8.12
Balkhash,KZ,1553209090,46.84,74.98,-4.55,86,64,3.47
Doha,QA,1553205900,25.29,51.53,21.0,88,0,3.1
Hamilton,BM,1553208394,32.3,-64.78,19.0,88,90,4.1
Barra do Bugres,BR,1553209090,-15.07,-57.19,24.2,87,64,2.72
Nara,JP,1553208993,34.68,135.8,14.0,76,75,7.2
Nizhyn,UA,1553209091,51.05,31.88,0.4,74,44,2.97
Moron,VE,1553208985,10.49,-68.2,22.7,80,12,1.92
Pacific Grove,US,1553209088,36.62,-121.92,18.0,58,1,4.6
Ostrovnoy,RU,1553209091,68.05,39.51,-9.2,82,8,3.37
Haines Junction,CA,1553209003,60.75,-137.51,6.9,52,0,1.42
Qasigiannguit,GL,1553205000,68.82,-51.19,-22.0,57,75,7.2
Oyem,GA,1553209093,1.6,11.57,21.9,96,56,1.22
Roald,NO,1553208904,62.58,6.12,5.56,87,32,5.7
Vanavara,RU,1553209093,60.35,102.28,-5.45,84,88,4.02
Katsuura,JP,1553208449,33.93,134.5,14.0,67,75,8.7
Pangody,RU,1553209093,65.85,74.49,-4.0,91,88,3.77
Narsaq,GL,1553205000,60.91,-46.05,-12.0,46,0,1.0
Yar-Sale,RU,1553208994,66.83,70.83,-7.3,82,44,5.07
Cayenne,GF,1553207400,4.94,-52.33,27.0,74,0,1.5
Pinheiro Machado,BR,1553209094,-31.58,-53.38,14.6,75,0,4.32
Arraial do Cabo,BR,1553205600,-22.97,-42.02,22.0,94,90,5.7
Omboue,GA,1553209094,-1.57,9.26,27.4,100,64,2.82
Hami,CN,1553209094,42.84,93.51,-4.6,66,8,1.52
Iqaluit,CA,1553205600,63.75,-68.52,-23.0,76,20,2.6
Miloslavskoye,RU,1553209094,53.58,39.44,-2.85,90,80,1.67
Lixourion,GR,1553208390,38.2,20.43,15.56,53,0,7.97
Tongren,CN,1553209095,27.72,109.18,5.9,94,92,4.32
Sulangan,PH,1553209095,11.14,123.72,26.45,100,36,5.82
Kendari,ID,1553209095,-3.99,122.52,25.75,94,12,1.62
Te Anau,NZ,1553209023,-45.41,167.72,20.25,69,0,1.57
Zapotiltic,MX,1553204400,19.63,-103.42,29.0,39,40,7.7
Sandwick,GB,1553209008,54.57,-2.89,11.11,93,88,4.1
Ahipara,NZ,1553209096,-35.17,173.16,23.55,71,64,3.77
Shingu,JP,1553209096,33.72,135.99,15.3,98,24,6.47
Bowling Green,US,1553208834,36.99,-86.44,9.0,61,90,4.6
Tiznit,MA,1553209007,29.7,-9.73,13.1,93,0,2.07
Castro,CL,1553205600,-42.48,-73.76,13.0,100,90,3.6
Pevek,RU,1553209097,69.7,170.27,-20.9,100,68,0.97
Plouzane,FR,1553209087,48.38,-4.62,11.11,87,90,2.6
